Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 2722
665: D:\Matlab\TCC\Originais\feret_frontal/00260/00260_940128_fa.png
666: D:\Matlab\TCC\Originais\feret_frontal/00260/00260_940128_fb.png
667: D:\Matlab\TCC\Originais\feret_frontal/00261/00261_940128_fa.png
668: D:\Matlab\TCC\Originais\feret_frontal/00261/00261_940128_fb.png
669: D:\Matlab\TCC\Originais\feret_frontal/00262/00262_940128_fa.png
670: D:\Matlab\TCC\Originais\feret_frontal/00262/00262_940128_fb.png
671: D:\Matlab\TCC\Originais\feret_frontal/00263/00263_940128_fa.png
672: D:\Matlab\TCC\Originais\feret_frontal/00263/00263_940128_fb.png
673: D:\Matlab\TCC\Originais\feret_frontal/00264/00264_940128_fa.png
674: D:\Matlab\TCC\Originais\feret_frontal/00264/00264_940128_fb.png
675: D:\Matlab\TCC\Originais\feret_frontal/00265/00265_940128_fa.png
676: D:\Matlab\TCC\Originais\feret_frontal/00265/00265_940128_fb.png
677: D:\Matlab\TCC\Originais\feret_frontal/00266/00266_940128_fa.png
678: D:\Matlab\TCC\Originais\feret_frontal/00266/00266_940128_fb.png
679: D:\Matlab\TCC\Originais\feret_frontal/00267/00267_940128_fa.png
680: D:\Matlab\TCC\Originais\feret_frontal/00267/00267_940128_fb.png
681: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_940307_fa.png
682: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_940307_fb.png
683: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_940422_fa.png
684: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_940422_fb.png
685: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_940519_fa.png
686: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_940519_fb.png
687: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_960530_fa.png
688: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_960530_fb.png
689: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_960627_fa.png
690: D:\Matlab\TCC\Originais\feret_frontal/00268/00268_960627_fb.png
691: D:\Matlab\TCC\Originais\feret_frontal/00269/00269_940422_fa.png
692: D:\Matlab\TCC\Originais\feret_frontal/00269/00269_940422_fa_a.png
693: D:\Matlab\TCC\Originais\feret_frontal/00269/00269_940422_fb.png
694: D:\Matlab\TCC\Originais\feret_frontal/00269/00269_940422_fb_a.png
695: D:\Matlab\TCC\Originais\feret_frontal/00270/00270_940422_fa.png
696: D:\Matlab\TCC\Originais\feret_frontal/00270/00270_940422_fb.png
697: D:\Matlab\TCC\Originais\feret_frontal/00271/00271_940422_fa.png
698: D:\Matlab\TCC\Originais\feret_frontal/00271/00271_940422_fb.png
699: D:\Matlab\TCC\Originais\feret_frontal/00272/00272_940422_fa.png
700: D:\Matlab\TCC\Originais\feret_frontal/00272/00272_940422_fb.png
701: D:\Matlab\TCC\Originais\feret_frontal/00273/00273_940422_fa.png
702: D:\Matlab\TCC\Originais\feret_frontal/00273/00273_940422_fb.png
703: D:\Matlab\TCC\Originais\feret_frontal/00275/00275_940422_fa.png
704: D:\Matlab\TCC\Originais\feret_frontal/00275/00275_940422_fb.png
705: D:\Matlab\TCC\Originais\feret_frontal/00276/00276_940422_fa.png
706: D:\Matlab\TCC\Originais\feret_frontal/00276/00276_940422_fa_a.png
707: D:\Matlab\TCC\Originais\feret_frontal/00276/00276_940422_fb.png
708: D:\Matlab\TCC\Originais\feret_frontal/00276/00276_940422_fb_a.png
709: D:\Matlab\TCC\Originais\feret_frontal/00278/00278_940422_fa.png
710: D:\Matlab\TCC\Originais\feret_frontal/00278/00278_940422_fb.png
711: D:\Matlab\TCC\Originais\feret_frontal/00279/00279_940422_fa.png
712: D:\Matlab\TCC\Originais\feret_frontal/00279/00279_940422_fb.png
713: D:\Matlab\TCC\Originais\feret_frontal/00280/00280_940422_fa.png
714: D:\Matlab\TCC\Originais\feret_frontal/00280/00280_940422_fb.png
715: D:\Matlab\TCC\Originais\feret_frontal/00281/00281_940422_fa.png
716: D:\Matlab\TCC\Originais\feret_frontal/00281/00281_940422_fb.png
717: D:\Matlab\TCC\Originais\feret_frontal/00282/00282_940422_fa.png
718: D:\Matlab\TCC\Originais\feret_frontal/00282/00282_940422_fb.png
719: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940307_fa.png
720: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940307_fa_a.png
721: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940307_fb.png
722: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940307_fb_a.png
723: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940422_fa.png
724: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940422_fa_a.png
725: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940422_fb.png
726: D:\Matlab\TCC\Originais\feret_frontal/00283/00283_940422_fb_a.png
727: D:\Matlab\TCC\Originais\feret_frontal/00284/00284_940422_fa.png
728: D:\Matlab\TCC\Originais\feret_frontal/00284/00284_940422_fb.png
729: D:\Matlab\TCC\Originais\feret_frontal/00285/00285_940422_fa.png
730: D:\Matlab\TCC\Originais\feret_frontal/00285/00285_940422_fb.png
731: D:\Matlab\TCC\Originais\feret_frontal/00286/00286_940422_fa.png
732: D:\Matlab\TCC\Originais\feret_frontal/00286/00286_940422_fa_a.png
733: D:\Matlab\TCC\Originais\feret_frontal/00286/00286_940422_fb.png
734: D:\Matlab\TCC\Originais\feret_frontal/00286/00286_940422_fb_a.png
735: D:\Matlab\TCC\Originais\feret_frontal/00287/00287_940422_fa.png
736: D:\Matlab\TCC\Originais\feret_frontal/00287/00287_940422_fa_a.png
737: D:\Matlab\TCC\Originais\feret_frontal/00287/00287_940422_fb.png
738: D:\Matlab\TCC\Originais\feret_frontal/00287/00287_940422_fb_a.png
739: D:\Matlab\TCC\Originais\feret_frontal/00288/00288_940422_fa.png
740: D:\Matlab\TCC\Originais\feret_frontal/00288/00288_940422_fb.png
741: D:\Matlab\TCC\Originais\feret_frontal/00289/00289_940422_fa.png
742: D:\Matlab\TCC\Originais\feret_frontal/00289/00289_940422_fa_a.png
743: D:\Matlab\TCC\Originais\feret_frontal/00289/00289_940422_fb.png
744: D:\Matlab\TCC\Originais\feret_frontal/00289/00289_940422_fb_a.png
745: D:\Matlab\TCC\Originais\feret_frontal/00290/00290_940422_fa.png
746: D:\Matlab\TCC\Originais\feret_frontal/00290/00290_940422_fb.png
747: D:\Matlab\TCC\Originais\feret_frontal/00291/00291_940422_fa.png
748: D:\Matlab\TCC\Originais\feret_frontal/00291/00291_940422_fb.png
749: D:\Matlab\TCC\Originais\feret_frontal/00292/00292_940422_fa.png
750: D:\Matlab\TCC\Originais\feret_frontal/00292/00292_940422_fa_a.png
751: D:\Matlab\TCC\Originais\feret_frontal/00292/00292_940422_fb.png
752: D:\Matlab\TCC\Originais\feret_frontal/00292/00292_940422_fb_a.png
753: D:\Matlab\TCC\Originais\feret_frontal/00293/00293_940422_fa.png
754: D:\Matlab\TCC\Originais\feret_frontal/00293/00293_940422_fb.png
755: D:\Matlab\TCC\Originais\feret_frontal/00294/00294_940422_fa.png
756: D:\Matlab\TCC\Originais\feret_frontal/00294/00294_940422_fa_a.png
757: D:\Matlab\TCC\Originais\feret_frontal/00294/00294_940422_fb.png
758: D:\Matlab\TCC\Originais\feret_frontal/00294/00294_940422_fb_a.png
759: D:\Matlab\TCC\Originais\feret_frontal/00295/00295_940422_fa.png
760: D:\Matlab\TCC\Originais\feret_frontal/00295/00295_940422_fa_a.png
761: D:\Matlab\TCC\Originais\feret_frontal/00295/00295_940422_fb.png
762: D:\Matlab\TCC\Originais\feret_frontal/00295/00295_940422_fb_a.png
763: D:\Matlab\TCC\Originais\feret_frontal/00296/00296_940422_fa.png
764: D:\Matlab\TCC\Originais\feret_frontal/00296/00296_940422_fb.png
765: D:\Matlab\TCC\Originais\feret_frontal/00297/00297_940422_fa.png
766: D:\Matlab\TCC\Originais\feret_frontal/00297/00297_940422_fb.png
767: D:\Matlab\TCC\Originais\feret_frontal/00298/00298_940422_fa.png
768: D:\Matlab\TCC\Originais\feret_frontal/00298/00298_940422_fa_a.png
769: D:\Matlab\TCC\Originais\feret_frontal/00298/00298_940422_fb.png
770: D:\Matlab\TCC\Originais\feret_frontal/00298/00298_940422_fb_a.png
771: D:\Matlab\TCC\Originais\feret_frontal/00299/00299_940422_fa.png
772: D:\Matlab\TCC\Originais\feret_frontal/00299/00299_940422_fb.png
773: D:\Matlab\TCC\Originais\feret_frontal/00300/00300_940422_fa.png
774: D:\Matlab\TCC\Originais\feret_frontal/00300/00300_940422_fb.png
775: D:\Matlab\TCC\Originais\feret_frontal/00301/00301_940422_fa.png
776: D:\Matlab\TCC\Originais\feret_frontal/00301/00301_940422_fb.png
777: D:\Matlab\TCC\Originais\feret_frontal/00302/00302_940422_fa.png
778: D:\Matlab\TCC\Originais\feret_frontal/00302/00302_940422_fb.png
779: D:\Matlab\TCC\Originais\feret_frontal/00303/00303_940422_fa.png
780: D:\Matlab\TCC\Originais\feret_frontal/00303/00303_940422_fb.png
781: D:\Matlab\TCC\Originais\feret_frontal/00304/00304_940422_fa.png
782: D:\Matlab\TCC\Originais\feret_frontal/00304/00304_940422_fb.png
783: D:\Matlab\TCC\Originais\feret_frontal/00305/00305_940422_fa.png
784: D:\Matlab\TCC\Originais\feret_frontal/00305/00305_940422_fb.png
785: D:\Matlab\TCC\Originais\feret_frontal/00306/00306_940422_fa.png
786: D:\Matlab\TCC\Originais\feret_frontal/00306/00306_940422_fb.png
787: D:\Matlab\TCC\Originais\feret_frontal/00307/00307_940422_fa.png
788: D:\Matlab\TCC\Originais\feret_frontal/00307/00307_940422_fb.png
789: D:\Matlab\TCC\Originais\feret_frontal/00308/00308_940422_fa.png
790: D:\Matlab\TCC\Originais\feret_frontal/00308/00308_940422_fb.png
791: D:\Matlab\TCC\Originais\feret_frontal/00309/00309_940422_fa.png
792: D:\Matlab\TCC\Originais\feret_frontal/00309/00309_940422_fb.png
793: D:\Matlab\TCC\Originais\feret_frontal/00310/00310_940422_fa.png
794: D:\Matlab\TCC\Originais\feret_frontal/00310/00310_940422_fb.png
795: D:\Matlab\TCC\Originais\feret_frontal/00311/00311_940422_fa.png
796: D:\Matlab\TCC\Originais\feret_frontal/00311/00311_940422_fb.png
797: D:\Matlab\TCC\Originais\feret_frontal/00312/00312_940422_fa.png
798: D:\Matlab\TCC\Originais\feret_frontal/00312/00312_940422_fb.png
799: D:\Matlab\TCC\Originais\feret_frontal/00313/00313_940422_fa.png
800: D:\Matlab\TCC\Originais\feret_frontal/00313/00313_940422_fb.png
801: D:\Matlab\TCC\Originais\feret_frontal/00314/00314_940422_fa.png
802: D:\Matlab\TCC\Originais\feret_frontal/00314/00314_940422_fb.png
803: D:\Matlab\TCC\Originais\feret_frontal/00315/00315_940422_fa.png
804: D:\Matlab\TCC\Originais\feret_frontal/00315/00315_940422_fb.png
805: D:\Matlab\TCC\Originais\feret_frontal/00316/00316_940422_fa.png
806: D:\Matlab\TCC\Originais\feret_frontal/00316/00316_940422_fb.png
807: D:\Matlab\TCC\Originais\feret_frontal/00317/00317_940422_fa.png
808: D:\Matlab\TCC\Originais\feret_frontal/00317/00317_940422_fb.png
809: D:\Matlab\TCC\Originais\feret_frontal/00318/00318_940422_fa.png
810: D:\Matlab\TCC\Originais\feret_frontal/00318/00318_940422_fb.png
811: D:\Matlab\TCC\Originais\feret_frontal/00319/00319_940422_fa.png
812: D:\Matlab\TCC\Originais\feret_frontal/00319/00319_940422_fb.png
813: D:\Matlab\TCC\Originais\feret_frontal/00320/00320_940422_fa.png
814: D:\Matlab\TCC\Originais\feret_frontal/00320/00320_940422_fb.png
815: D:\Matlab\TCC\Originais\feret_frontal/00321/00321_940422_fa.png
816: D:\Matlab\TCC\Originais\feret_frontal/00321/00321_940422_fb.png
817: D:\Matlab\TCC\Originais\feret_frontal/00322/00322_940422_fa.png
818: D:\Matlab\TCC\Originais\feret_frontal/00322/00322_940422_fb.png
819: D:\Matlab\TCC\Originais\feret_frontal/00323/00323_940422_fa.png
820: D:\Matlab\TCC\Originais\feret_frontal/00323/00323_940422_fb.png
821: D:\Matlab\TCC\Originais\feret_frontal/00324/00324_940422_fa.png
822: D:\Matlab\TCC\Originais\feret_frontal/00324/00324_940422_fb.png
823: D:\Matlab\TCC\Originais\feret_frontal/00325/00325_940422_fa.png
824: D:\Matlab\TCC\Originais\feret_frontal/00325/00325_940422_fa_a.png
825: D:\Matlab\TCC\Originais\feret_frontal/00325/00325_940422_fb.png
826: D:\Matlab\TCC\Originais\feret_frontal/00325/00325_940422_fb_a.png
827: D:\Matlab\TCC\Originais\feret_frontal/00326/00326_940422_fa.png
828: D:\Matlab\TCC\Originais\feret_frontal/00326/00326_940422_fa_a.png
829: D:\Matlab\TCC\Originais\feret_frontal/00326/00326_940422_fb.png
830: D:\Matlab\TCC\Originais\feret_frontal/00326/00326_940422_fb_a.png
831: D:\Matlab\TCC\Originais\feret_frontal/00327/00327_940422_fa.png
832: D:\Matlab\TCC\Originais\feret_frontal/00327/00327_940422_fb.png
833: D:\Matlab\TCC\Originais\feret_frontal/00328/00328_940422_fa.png
834: D:\Matlab\TCC\Originais\feret_frontal/00328/00328_940422_fb.png
835: D:\Matlab\TCC\Originais\feret_frontal/00329/00329_940422_fa.png
836: D:\Matlab\TCC\Originais\feret_frontal/00329/00329_940422_fb.png
837: D:\Matlab\TCC\Originais\feret_frontal/00330/00330_940422_fa.png
838: D:\Matlab\TCC\Originais\feret_frontal/00330/00330_940422_fb.png
839: D:\Matlab\TCC\Originais\feret_frontal/00331/00331_940422_fa.png
840: D:\Matlab\TCC\Originais\feret_frontal/00331/00331_940422_fb.png
841: D:\Matlab\TCC\Originais\feret_frontal/00332/00332_940422_fa.png
842: D:\Matlab\TCC\Originais\feret_frontal/00332/00332_940422_fb.png
843: D:\Matlab\TCC\Originais\feret_frontal/00333/00333_940422_fa.png
844: D:\Matlab\TCC\Originais\feret_frontal/00333/00333_940422_fb.png
845: D:\Matlab\TCC\Originais\feret_frontal/00334/00334_940422_fa.png
846: D:\Matlab\TCC\Originais\feret_frontal/00334/00334_940422_fb.png
847: D:\Matlab\TCC\Originais\feret_frontal/00335/00335_940422_fa.png
848: D:\Matlab\TCC\Originais\feret_frontal/00335/00335_940422_fa_a.png
849: D:\Matlab\TCC\Originais\feret_frontal/00335/00335_940422_fb.png
850: D:\Matlab\TCC\Originais\feret_frontal/00335/00335_940422_fb_a.png
851: D:\Matlab\TCC\Originais\feret_frontal/00336/00336_940422_fa.png
852: D:\Matlab\TCC\Originais\feret_frontal/00336/00336_940422_fb.png
853: D:\Matlab\TCC\Originais\feret_frontal/00337/00337_940422_fa.png
854: D:\Matlab\TCC\Originais\feret_frontal/00337/00337_940422_fb.png
855: D:\Matlab\TCC\Originais\feret_frontal/00338/00338_940422_fa.png
856: D:\Matlab\TCC\Originais\feret_frontal/00338/00338_940422_fa_a.png
857: D:\Matlab\TCC\Originais\feret_frontal/00338/00338_940422_fb.png
858: D:\Matlab\TCC\Originais\feret_frontal/00338/00338_940422_fb_a.png
859: D:\Matlab\TCC\Originais\feret_frontal/00339/00339_940422_fa.png
860: D:\Matlab\TCC\Originais\feret_frontal/00339/00339_940422_fa_a.png
861: D:\Matlab\TCC\Originais\feret_frontal/00339/00339_940422_fb.png
862: D:\Matlab\TCC\Originais\feret_frontal/00339/00339_940422_fb_a.png
863: D:\Matlab\TCC\Originais\feret_frontal/00340/00340_940422_fa.png
864: D:\Matlab\TCC\Originais\feret_frontal/00340/00340_940422_fa_a.png
865: D:\Matlab\TCC\Originais\feret_frontal/00340/00340_940422_fb.png
866: D:\Matlab\TCC\Originais\feret_frontal/00340/00340_940422_fb_a.png
867: D:\Matlab\TCC\Originais\feret_frontal/00341/00341_940422_fa.png
868: D:\Matlab\TCC\Originais\feret_frontal/00341/00341_940422_fb.png
869: D:\Matlab\TCC\Originais\feret_frontal/00342/00342_940422_fa.png
870: D:\Matlab\TCC\Originais\feret_frontal/00342/00342_940422_fb.png
871: D:\Matlab\TCC\Originais\feret_frontal/00343/00343_940422_fa.png
872: D:\Matlab\TCC\Originais\feret_frontal/00343/00343_940422_fa_a.png
873: D:\Matlab\TCC\Originais\feret_frontal/00343/00343_940422_fb.png
874: D:\Matlab\TCC\Originais\feret_frontal/00343/00343_940422_fb_a.png
875: D:\Matlab\TCC\Originais\feret_frontal/00344/00344_940422_fa.png
876: D:\Matlab\TCC\Originais\feret_frontal/00344/00344_940422_fb.png
877: D:\Matlab\TCC\Originais\feret_frontal/00345/00345_940422_fa.png
878: D:\Matlab\TCC\Originais\feret_frontal/00345/00345_940422_fb.png
879: D:\Matlab\TCC\Originais\feret_frontal/00346/00346_940422_fa.png
880: D:\Matlab\TCC\Originais\feret_frontal/00346/00346_940422_fb.png
881: D:\Matlab\TCC\Originais\feret_frontal/00347/00347_940422_fa.png
882: D:\Matlab\TCC\Originais\feret_frontal/00347/00347_940422_fb.png
883: D:\Matlab\TCC\Originais\feret_frontal/00348/00348_940422_fa.png
884: D:\Matlab\TCC\Originais\feret_frontal/00348/00348_940422_fb.png
885: D:\Matlab\TCC\Originais\feret_frontal/00349/00349_940422_fa.png
886: D:\Matlab\TCC\Originais\feret_frontal/00349/00349_940422_fb.png
887: D:\Matlab\TCC\Originais\feret_frontal/00350/00350_940422_fa.png
888: D:\Matlab\TCC\Originais\feret_frontal/00350/00350_940422_fb.png
889: D:\Matlab\TCC\Originais\feret_frontal/00351/00351_940422_fa.png
890: D:\Matlab\TCC\Originais\feret_frontal/00351/00351_940422_fb.png
891: D:\Matlab\TCC\Originais\feret_frontal/00352/00352_940422_fa.png
892: D:\Matlab\TCC\Originais\feret_frontal/00352/00352_940422_fb.png
893: D:\Matlab\TCC\Originais\feret_frontal/00353/00353_940422_fa.png
894: D:\Matlab\TCC\Originais\feret_frontal/00353/00353_940422_fb.png
895: D:\Matlab\TCC\Originais\feret_frontal/00354/00354_940422_fa.png
896: D:\Matlab\TCC\Originais\feret_frontal/00354/00354_940422_fb.png
897: D:\Matlab\TCC\Originais\feret_frontal/00355/00355_940422_fa.png
898: D:\Matlab\TCC\Originais\feret_frontal/00355/00355_940422_fb.png
899: D:\Matlab\TCC\Originais\feret_frontal/00356/00356_940422_fa.png
900: D:\Matlab\TCC\Originais\feret_frontal/00356/00356_940422_fb.png
901: D:\Matlab\TCC\Originais\feret_frontal/00357/00357_940422_fa.png
902: D:\Matlab\TCC\Originais\feret_frontal/00357/00357_940422_fb.png
903: D:\Matlab\TCC\Originais\feret_frontal/00358/00358_940422_fa.png
904: D:\Matlab\TCC\Originais\feret_frontal/00358/00358_940422_fb.png
905: D:\Matlab\TCC\Originais\feret_frontal/00359/00359_940422_fa.png
906: D:\Matlab\TCC\Originais\feret_frontal/00359/00359_940422_fb.png
907: D:\Matlab\TCC\Originais\feret_frontal/00360/00360_940422_fa.png
908: D:\Matlab\TCC\Originais\feret_frontal/00360/00360_940422_fb.png
909: D:\Matlab\TCC\Originais\feret_frontal/00361/00361_940422_fa.png
910: D:\Matlab\TCC\Originais\feret_frontal/00361/00361_940422_fb.png
911: D:\Matlab\TCC\Originais\feret_frontal/00362/00362_940422_fa.png
912: D:\Matlab\TCC\Originais\feret_frontal/00362/00362_940422_fb.png
913: D:\Matlab\TCC\Originais\feret_frontal/00363/00363_940422_fa.png
914: D:\Matlab\TCC\Originais\feret_frontal/00363/00363_940422_fb.png
915: D:\Matlab\TCC\Originais\feret_frontal/00364/00364_940422_fa.png
916: D:\Matlab\TCC\Originais\feret_frontal/00364/00364_940422_fb.png
917: D:\Matlab\TCC\Originais\feret_frontal/00365/00365_940422_fa.png
918: D:\Matlab\TCC\Originais\feret_frontal/00365/00365_940422_fb.png
919: D:\Matlab\TCC\Originais\feret_frontal/00366/00366_940422_fa.png
920: D:\Matlab\TCC\Originais\feret_frontal/00366/00366_940422_fb.png
921: D:\Matlab\TCC\Originais\feret_frontal/00367/00367_940422_fa.png
922: D:\Matlab\TCC\Originais\feret_frontal/00367/00367_940422_fb.png
923: D:\Matlab\TCC\Originais\feret_frontal/00368/00368_940422_fa_a.png
924: D:\Matlab\TCC\Originais\feret_frontal/00368/00368_940422_fb_a.png
925: D:\Matlab\TCC\Originais\feret_frontal/00369/00369_940422_fa.png
926: D:\Matlab\TCC\Originais\feret_frontal/00369/00369_940422_fb.png
927: D:\Matlab\TCC\Originais\feret_frontal/00370/00370_940422_fa.png
928: D:\Matlab\TCC\Originais\feret_frontal/00370/00370_940422_fb.png
929: D:\Matlab\TCC\Originais\feret_frontal/00371/00371_940422_fa.png
930: D:\Matlab\TCC\Originais\feret_frontal/00371/00371_940422_fa_a.png
931: D:\Matlab\TCC\Originais\feret_frontal/00371/00371_940422_fb.png
932: D:\Matlab\TCC\Originais\feret_frontal/00371/00371_940422_fb_a.png
933: D:\Matlab\TCC\Originais\feret_frontal/00373/00373_940422_fa.png
934: D:\Matlab\TCC\Originais\feret_frontal/00373/00373_940422_fb.png
935: D:\Matlab\TCC\Originais\feret_frontal/00374/00374_940422_fa.png
936: D:\Matlab\TCC\Originais\feret_frontal/00374/00374_940422_fb.png
937: D:\Matlab\TCC\Originais\feret_frontal/00375/00375_940422_fa.png
938: D:\Matlab\TCC\Originais\feret_frontal/00375/00375_940422_fb.png
939: D:\Matlab\TCC\Originais\feret_frontal/00376/00376_940422_fa.png
940: D:\Matlab\TCC\Originais\feret_frontal/00376/00376_940422_fb.png
941: D:\Matlab\TCC\Originais\feret_frontal/00377/00377_940422_fa.png
942: D:\Matlab\TCC\Originais\feret_frontal/00377/00377_940422_fb.png
943: D:\Matlab\TCC\Originais\feret_frontal/00378/00378_940422_fa.png
944: D:\Matlab\TCC\Originais\feret_frontal/00378/00378_940422_fb.png
945: D:\Matlab\TCC\Originais\feret_frontal/00379/00379_940422_fa.png
946: D:\Matlab\TCC\Originais\feret_frontal/00379/00379_940422_fb.png
947: D:\Matlab\TCC\Originais\feret_frontal/00380/00380_940422_fa.png
948: D:\Matlab\TCC\Originais\feret_frontal/00380/00380_940422_fb.png
949: D:\Matlab\TCC\Originais\feret_frontal/00381/00381_940422_fa.png
950: D:\Matlab\TCC\Originais\feret_frontal/00381/00381_940422_fb.png
951: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_940422_fa.png
952: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_940422_fa_a.png
953: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_940422_fb.png
954: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_940422_fb_a.png
955: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_940928_fa.png
956: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_940928_fb.png
957: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_941031_fa.png
958: D:\Matlab\TCC\Originais\feret_frontal/00383/00383_941031_fb.png
959: D:\Matlab\TCC\Originais\feret_frontal/00384/00384_940422_fa.png
960: D:\Matlab\TCC\Originais\feret_frontal/00384/00384_940422_fb.png
961: D:\Matlab\TCC\Originais\feret_frontal/00385/00385_940422_fa.png
962: D:\Matlab\TCC\Originais\feret_frontal/00385/00385_940422_fb.png
963: D:\Matlab\TCC\Originais\feret_frontal/00386/00386_940422_fa.png
964: D:\Matlab\TCC\Originais\feret_frontal/00386/00386_940422_fb.png
965: D:\Matlab\TCC\Originais\feret_frontal/00387/00387_940422_fa.png
966: D:\Matlab\TCC\Originais\feret_frontal/00387/00387_940422_fa_a.png
967: D:\Matlab\TCC\Originais\feret_frontal/00387/00387_940422_fb.png
968: D:\Matlab\TCC\Originais\feret_frontal/00387/00387_940422_fb_a.png
969: D:\Matlab\TCC\Originais\feret_frontal/00388/00388_940422_fa.png
970: D:\Matlab\TCC\Originais\feret_frontal/00388/00388_940422_fb.png
971: D:\Matlab\TCC\Originais\feret_frontal/00389/00389_940422_fa.png
972: D:\Matlab\TCC\Originais\feret_frontal/00389/00389_940422_fb.png
973: D:\Matlab\TCC\Originais\feret_frontal/00390/00390_940422_fa.png
974: D:\Matlab\TCC\Originais\feret_frontal/00390/00390_940422_fb.png
975: D:\Matlab\TCC\Originais\feret_frontal/00391/00391_940422_fa.png
976: D:\Matlab\TCC\Originais\feret_frontal/00391/00391_940422_fb.png
977: D:\Matlab\TCC\Originais\feret_frontal/00392/00392_940422_fa.png
978: D:\Matlab\TCC\Originais\feret_frontal/00392/00392_940422_fa_a.png
979: D:\Matlab\TCC\Originais\feret_frontal/00392/00392_940422_fb.png
980: D:\Matlab\TCC\Originais\feret_frontal/00392/00392_940422_fb_a.png
981: D:\Matlab\TCC\Originais\feret_frontal/00393/00393_940422_fa.png
982: D:\Matlab\TCC\Originais\feret_frontal/00393/00393_940422_fa_a.png
983: D:\Matlab\TCC\Originais\feret_frontal/00393/00393_940422_fb.png
984: D:\Matlab\TCC\Originais\feret_frontal/00393/00393_940422_fb_a.png
985: D:\Matlab\TCC\Originais\feret_frontal/00394/00394_940422_fa.png
986: D:\Matlab\TCC\Originais\feret_frontal/00394/00394_940422_fb.png
987: D:\Matlab\TCC\Originais\feret_frontal/00395/00395_940422_fa.png
988: D:\Matlab\TCC\Originais\feret_frontal/00395/00395_940422_fb.png
989: D:\Matlab\TCC\Originais\feret_frontal/00396/00396_940422_fa.png
990: D:\Matlab\TCC\Originais\feret_frontal/00396/00396_940422_fb.png
991: D:\Matlab\TCC\Originais\feret_frontal/00397/00397_940422_fa.png
992: D:\Matlab\TCC\Originais\feret_frontal/00397/00397_940422_fb.png
993: D:\Matlab\TCC\Originais\feret_frontal/00398/00398_940422_fa.png
994: D:\Matlab\TCC\Originais\feret_frontal/00398/00398_940422_fb.png
995: D:\Matlab\TCC\Originais\feret_frontal/00399/00399_940422_fa.png
996: D:\Matlab\TCC\Originais\feret_frontal/00399/00399_940422_fb.png
997: D:\Matlab\TCC\Originais\feret_frontal/00400/00400_940422_fa.png
998: D:\Matlab\TCC\Originais\feret_frontal/00400/00400_940422_fb.png
999: D:\Matlab\TCC\Originais\feret_frontal/00401/00401_940422_fa.png
1000: D:\Matlab\TCC\Originais\feret_frontal/00401/00401_940422_fb.png
1001: D:\Matlab\TCC\Originais\feret_frontal/00402/00402_940422_fa.png
1002: D:\Matlab\TCC\Originais\feret_frontal/00402/00402_940422_fb.png
1003: D:\Matlab\TCC\Originais\feret_frontal/00403/00403_940422_fa.png
1004: D:\Matlab\TCC\Originais\feret_frontal/00403/00403_940422_fb.png
1005: D:\Matlab\TCC\Originais\feret_frontal/00404/00404_940422_fa.png
1006: D:\Matlab\TCC\Originais\feret_frontal/00404/00404_940422_fb.png
1007: D:\Matlab\TCC\Originais\feret_frontal/00405/00405_940422_fa.png
1008: D:\Matlab\TCC\Originais\feret_frontal/00405/00405_940422_fb.png
1009: D:\Matlab\TCC\Originais\feret_frontal/00406/00406_940422_fa.png
1010: D:\Matlab\TCC\Originais\feret_frontal/00406/00406_940422_fb.png
1011: D:\Matlab\TCC\Originais\feret_frontal/00407/00407_940422_fa.png
1012: D:\Matlab\TCC\Originais\feret_frontal/00407/00407_940422_fb.png
1013: D:\Matlab\TCC\Originais\feret_frontal/00408/00408_940422_fa.png
1014: D:\Matlab\TCC\Originais\feret_frontal/00408/00408_940422_fb.png
1015: D:\Matlab\TCC\Originais\feret_frontal/00409/00409_940422_fa.png
1016: D:\Matlab\TCC\Originais\feret_frontal/00409/00409_940422_fb.png
1017: D:\Matlab\TCC\Originais\feret_frontal/00410/00410_940422_fa.png
1018: D:\Matlab\TCC\Originais\feret_frontal/00410/00410_940422_fb.png
1019: D:\Matlab\TCC\Originais\feret_frontal/00411/00411_940422_fa.png
