Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
40;OK - 1.1706 vn;OK - 1.2335 vn;OK - 1.1935 vn;OK - 1.2048 vn;OK - 1.3107 vn;OK - 1.3459 vn;OK - 0.9750 vn;OK - 1.2512 vn;OK - 1.2672 vn;OK - 1.1723 vn;OK - 1.2353 vn;OK - 1.0955 vn;OK - 1.1411 vn;OK - 1.0306 vn;OK - 1.1278 vn;OK - 1.1220 vn;OK - 1.0206 vn;OK - 1.2080 vn;OK - 1.1990 vn;OK - 1.0843 vn;OK - 1.2306 vn;OK - 1.0236 vn;OK - 1.0559 vn;OK - 1.0214 vn;OK - 1.0790 vn;OK - 1.0048 vn;OK - 1.0048 vn;OK - 1.0614 vn;OK - 0.9964 vn;OK - 1.0295 vn;OK - 1.0524 vn;OK - 1.0282 vn;OK - 0.6791 vp;ERRO - 0.8107 fn;OK - 0.6061 vp;ERRO - 0.8203 fn;OK - 0.4766 vp;OK - 0.5989 vp;ERRO - 0.8777 fn;OK - 0.5989 vp;
41;OK - 1.1927 vn;OK - 1.1961 vn;OK - 1.1959 vn;OK - 1.1840 vn;OK - 1.2829 vn;OK - 1.3297 vn;OK - 0.9731 vn;OK - 1.2598 vn;OK - 1.2575 vn;OK - 1.1746 vn;OK - 1.2302 vn;OK - 1.0914 vn;OK - 1.1787 vn;OK - 1.0583 vn;OK - 1.0893 vn;OK - 1.1599 vn;OK - 1.0450 vn;OK - 1.2389 vn;OK - 1.1808 vn;OK - 1.0613 vn;OK - 1.2446 vn;OK - 1.0863 vn;OK - 1.0088 vn;OK - 1.0331 vn;OK - 1.1231 vn;OK - 1.0526 vn;OK - 1.0526 vn;OK - 1.0867 vn;OK - 1.0099 vn;OK - 1.0765 vn;OK - 1.0595 vn;OK - 1.0011 vn;OK - 0.7680 vp;ERRO - 0.8730 fn;OK - 0.6397 vp;ERRO - 0.8557 fn;OK - 0.7431 vp;OK - 0.6620 vp;ERRO - 0.8967 fn;OK - 0.6620 vp;OK - 0.6985 vp;
42;OK - 1.2147 vn;OK - 1.1936 vn;OK - 1.2295 vn;OK - 1.2112 vn;OK - 1.3357 vn;OK - 1.3451 vn;OK - 1.0729 vn;OK - 1.2774 vn;OK - 1.2784 vn;OK - 1.1921 vn;OK - 1.2664 vn;OK - 1.1148 vn;OK - 1.1817 vn;OK - 1.0802 vn;OK - 1.1319 vn;OK - 1.1874 vn;OK - 1.0808 vn;OK - 1.2110 vn;OK - 1.1844 vn;OK - 1.0903 vn;OK - 1.2336 vn;OK - 1.0545 vn;OK - 1.0390 vn;OK - 1.0526 vn;OK - 1.1114 vn;OK - 1.0451 vn;OK - 1.0451 vn;OK - 1.1232 vn;OK - 1.0364 vn;OK - 1.0773 vn;OK - 1.1060 vn;OK - 1.0540 vn;OK - 0.7506 vp;ERRO - 0.9064 fn;OK - 0.6129 vp;ERRO - 0.8977 fn;OK - 0.5856 vp;OK - 0.4910 vp;ERRO - 0.9149 fn;OK - 0.4910 vp;OK - 0.6237 vp;OK - 0.6582 vp;
43;OK - 1.3034 vn;OK - 1.1993 vn;OK - 1.1653 vn;OK - 1.1405 vn;OK - 1.2576 vn;OK - 1.3299 vn;OK - 1.3295 vn;OK - 1.3084 vn;OK - 1.2200 vn;OK - 1.2842 vn;OK - 1.2980 vn;OK - 1.2717 vn;OK - 1.2495 vn;OK - 1.2880 vn;OK - 1.1883 vn;OK - 1.2175 vn;OK - 1.2343 vn;OK - 1.2014 vn;OK - 1.1690 vn;OK - 1.2585 vn;OK - 1.2532 vn;OK - 1.2485 vn;OK - 1.1568 vn;OK - 1.3174 vn;OK - 1.1900 vn;OK - 1.2897 vn;OK - 1.2897 vn;OK - 1.3008 vn;OK - 1.3033 vn;OK - 1.2515 vn;OK - 1.2856 vn;OK - 1.2741 vn;OK - 1.2275 vn;OK - 1.2030 vn;OK - 1.2292 vn;OK - 1.2490 vn;OK - 1.3021 vn;OK - 1.2412 vn;OK - 1.3234 vn;OK - 1.2412 vn;OK - 1.2734 vn;OK - 1.2633 vn;OK - 1.2901 vn;
44;OK - 1.4298 vn;OK - 1.2668 vn;OK - 1.2022 vn;OK - 1.1968 vn;OK - 1.3049 vn;OK - 1.3291 vn;OK - 1.2517 vn;OK - 1.2939 vn;OK - 1.3256 vn;OK - 1.2105 vn;OK - 1.3759 vn;OK - 1.2022 vn;OK - 1.1699 vn;OK - 1.1812 vn;OK - 1.0731 vn;OK - 1.1728 vn;OK - 1.1674 vn;OK - 1.0737 vn;OK - 1.0056 vn;OK - 1.1558 vn;OK - 1.0379 vn;OK - 1.3778 vn;OK - 1.2348 vn;OK - 1.3511 vn;OK - 1.2542 vn;OK - 1.3383 vn;OK - 1.3383 vn;OK - 1.3248 vn;OK - 1.3839 vn;OK - 1.3864 vn;OK - 1.3668 vn;OK - 1.4329 vn;OK - 1.3293 vn;OK - 1.4017 vn;OK - 1.3016 vn;OK - 1.3017 vn;OK - 1.3009 vn;OK - 1.2570 vn;OK - 1.2291 vn;OK - 1.2570 vn;OK - 1.3426 vn;OK - 1.3449 vn;OK - 1.3206 vn;ERRO - 1.0796 fn;
45;OK - 1.3719 vn;OK - 1.1404 vn;OK - 1.0830 vn;OK - 1.2001 vn;OK - 1.1961 vn;OK - 1.2377 vn;OK - 1.1969 vn;OK - 1.2005 vn;OK - 1.2070 vn;OK - 1.0830 vn;OK - 1.2779 vn;OK - 1.0878 vn;OK - 1.0691 vn;OK - 1.0213 vn;OK - 1.0320 vn;OK - 1.0503 vn;OK - 1.0632 vn;OK - 0.9464 vn;OK - 0.8602 vn;OK - 1.0385 vn;OK - 0.9231 vn;OK - 1.2300 vn;OK - 0.9926 vn;OK - 1.2123 vn;OK - 1.1872 vn;OK - 1.1953 vn;OK - 1.1953 vn;OK - 1.2307 vn;OK - 1.2482 vn;OK - 1.2435 vn;OK - 1.2793 vn;OK - 1.2689 vn;OK - 1.2192 vn;OK - 1.3345 vn;OK - 1.1662 vn;OK - 1.2147 vn;OK - 1.1802 vn;OK - 1.1381 vn;OK - 1.1885 vn;OK - 1.1381 vn;OK - 1.2240 vn;OK - 1.2079 vn;OK - 1.2133 vn;ERRO - 1.0951 fn;OK - 0.7829 vp;
46;OK - 1.1921 vn;OK - 1.1783 vn;OK - 1.1090 vn;OK - 0.9161 vn;OK - 1.1426 vn;OK - 1.2146 vn;OK - 1.2133 vn;OK - 1.1418 vn;OK - 1.1325 vn;OK - 1.1010 vn;OK - 1.2267 vn;OK - 1.1069 vn;OK - 1.1577 vn;OK - 1.1169 vn;OK - 0.8528 vn;OK - 1.1546 vn;OK - 1.1578 vn;OK - 1.0391 vn;OK - 0.9387 vn;OK - 1.0759 vn;OK - 1.0472 vn;OK - 1.1010 vn;OK - 1.0056 vn;OK - 1.1488 vn;OK - 0.9660 vn;OK - 1.1602 vn;OK - 1.1602 vn;OK - 1.1794 vn;OK - 1.1790 vn;OK - 1.1578 vn;OK - 1.1822 vn;OK - 1.1400 vn;OK - 1.1620 vn;OK - 1.2941 vn;OK - 1.1495 vn;OK - 1.0946 vn;OK - 1.2182 vn;OK - 1.1027 vn;OK - 1.2495 vn;OK - 1.1027 vn;OK - 1.2270 vn;OK - 1.1776 vn;OK - 1.1893 vn;ERRO - 1.0544 fn;ERRO - 0.9223 fn;ERRO - 0.8826 fn;
47;OK - 1.3360 vn;OK - 1.0931 vn;OK - 1.0369 vn;OK - 1.1708 vn;OK - 1.1958 vn;OK - 1.2512 vn;OK - 1.2335 vn;OK - 1.2080 vn;OK - 1.2408 vn;OK - 1.0958 vn;OK - 1.2497 vn;OK - 1.0912 vn;OK - 1.1412 vn;OK - 1.1062 vn;OK - 1.0911 vn;OK - 1.0764 vn;OK - 1.0850 vn;OK - 1.0509 vn;OK - 0.9621 vn;OK - 1.0759 vn;OK - 1.0406 vn;OK - 1.2540 vn;OK - 1.1024 vn;OK - 1.2728 vn;OK - 1.2152 vn;OK - 1.2377 vn;OK - 1.2377 vn;OK - 1.2657 vn;OK - 1.2866 vn;OK - 1.2621 vn;OK - 1.2610 vn;OK - 1.2780 vn;OK - 1.1900 vn;OK - 1.2729 vn;OK - 1.1373 vn;OK - 1.2034 vn;OK - 1.2318 vn;OK - 1.1432 vn;OK - 1.2144 vn;OK - 1.1432 vn;OK - 1.2310 vn;OK - 1.1799 vn;OK - 1.2228 vn;ERRO - 0.9852 fn;ERRO - 0.8112 fn;OK - 0.6306 vp;ERRO - 0.8839 fn;
48;OK - 1.3780 vn;OK - 1.1412 vn;OK - 1.0883 vn;OK - 1.2088 vn;OK - 1.2021 vn;OK - 1.2735 vn;OK - 1.2187 vn;OK - 1.2110 vn;OK - 1.2400 vn;OK - 1.1352 vn;OK - 1.2629 vn;OK - 1.1107 vn;OK - 1.1264 vn;OK - 1.0936 vn;OK - 1.0756 vn;OK - 1.0727 vn;OK - 1.0765 vn;OK - 0.9916 vn;OK - 0.9055 vn;OK - 1.0754 vn;OK - 0.9547 vn;OK - 1.2801 vn;OK - 1.0895 vn;OK - 1.2758 vn;OK - 1.2277 vn;OK - 1.2643 vn;OK - 1.2643 vn;OK - 1.2890 vn;OK - 1.3130 vn;OK - 1.3059 vn;OK - 1.2934 vn;OK - 1.3303 vn;OK - 1.2306 vn;OK - 1.3414 vn;OK - 1.2111 vn;OK - 1.2498 vn;OK - 1.2371 vn;OK - 1.1933 vn;OK - 1.2320 vn;OK - 1.1933 vn;OK - 1.2391 vn;OK - 1.2432 vn;OK - 1.2627 vn;ERRO - 1.0240 fn;OK - 0.6723 vp;OK - 0.5937 vp;ERRO - 0.8849 fn;OK - 0.6192 vp;
49;OK - 1.3831 vn;OK - 1.2647 vn;OK - 1.2267 vn;OK - 1.2341 vn;OK - 1.3326 vn;OK - 1.3428 vn;OK - 1.0426 vn;OK - 1.2761 vn;OK - 1.3130 vn;OK - 1.2454 vn;OK - 1.3588 vn;OK - 1.2318 vn;OK - 1.2036 vn;OK - 1.1805 vn;OK - 1.1050 vn;OK - 1.1977 vn;OK - 1.0877 vn;OK - 1.1069 vn;OK - 1.0735 vn;OK - 1.1318 vn;OK - 1.1306 vn;OK - 1.2094 vn;OK - 1.0616 vn;OK - 1.2390 vn;OK - 1.2240 vn;OK - 1.2091 vn;OK - 1.2091 vn;OK - 1.1412 vn;OK - 1.2552 vn;OK - 1.2469 vn;OK - 1.2698 vn;OK - 1.2714 vn;OK - 1.1227 vn;OK - 1.2884 vn;OK - 1.1420 vn;OK - 1.1974 vn;OK - 1.1386 vn;OK - 1.0811 vn;OK - 1.0788 vn;OK - 1.0811 vn;OK - 1.1786 vn;OK - 1.1781 vn;OK - 1.1594 vn;ERRO - 1.2162 fn;ERRO - 0.9359 fn;ERRO - 0.9287 fn;ERRO - 0.9611 fn;ERRO - 1.0122 fn;ERRO - 0.9610 fn;
50;OK - 1.3849 vn;OK - 1.1290 vn;OK - 1.0794 vn;OK - 1.2080 vn;OK - 1.2007 vn;OK - 1.2743 vn;OK - 1.2078 vn;OK - 1.2074 vn;OK - 1.2431 vn;OK - 1.1330 vn;OK - 1.2675 vn;OK - 1.1096 vn;OK - 1.1256 vn;OK - 1.0838 vn;OK - 1.0749 vn;OK - 1.0737 vn;OK - 1.0945 vn;OK - 0.9952 vn;OK - 0.9134 vn;OK - 1.0756 vn;OK - 0.9574 vn;OK - 1.2530 vn;OK - 1.0718 vn;OK - 1.2510 vn;OK - 1.2155 vn;OK - 1.2420 vn;OK - 1.2420 vn;OK - 1.2933 vn;OK - 1.2880 vn;OK - 1.2860 vn;OK - 1.2807 vn;OK - 1.3008 vn;OK - 1.2027 vn;OK - 1.3118 vn;OK - 1.1748 vn;OK - 1.2235 vn;OK - 1.2009 vn;OK - 1.1569 vn;OK - 1.2048 vn;OK - 1.1569 vn;OK - 1.2138 vn;OK - 1.1953 vn;OK - 1.2196 vn;ERRO - 1.0338 fn;OK - 0.7243 vp;OK - 0.5318 vp;ERRO - 0.8909 fn;OK - 0.6004 vp;OK - 0.3405 vp;ERRO - 0.9636 fn;
51;OK - 1.3743 vn;OK - 1.1613 vn;OK - 1.0843 vn;OK - 1.1554 vn;OK - 1.2335 vn;OK - 1.3000 vn;OK - 1.2150 vn;OK - 1.2324 vn;OK - 1.2741 vn;OK - 1.1312 vn;OK - 1.2796 vn;OK - 1.1256 vn;OK - 1.1554 vn;OK - 1.0917 vn;OK - 1.0660 vn;OK - 1.0983 vn;OK - 1.1258 vn;OK - 1.0705 vn;OK - 0.9827 vn;OK - 1.0793 vn;OK - 1.0269 vn;OK - 1.2719 vn;OK - 1.1418 vn;OK - 1.2721 vn;OK - 1.1881 vn;OK - 1.2673 vn;OK - 1.2673 vn;OK - 1.2800 vn;OK - 1.3093 vn;OK - 1.2946 vn;OK - 1.2988 vn;OK - 1.3130 vn;OK - 1.2422 vn;OK - 1.2922 vn;OK - 1.1839 vn;OK - 1.2174 vn;OK - 1.2554 vn;OK - 1.2004 vn;OK - 1.2224 vn;OK - 1.2004 vn;OK - 1.2563 vn;OK - 1.2063 vn;OK - 1.2695 vn;ERRO - 1.0217 fn;OK - 0.7600 vp;OK - 0.6272 vp;ERRO - 0.8894 fn;OK - 0.5025 vp;OK - 0.6034 vp;ERRO - 0.9825 fn;OK - 0.5271 vp;
52;OK - 1.3784 vn;OK - 1.1172 vn;OK - 1.1336 vn;OK - 1.1687 vn;OK - 1.2252 vn;OK - 1.2472 vn;OK - 1.2424 vn;OK - 1.2071 vn;OK - 1.2331 vn;OK - 1.1401 vn;OK - 1.2728 vn;OK - 1.1706 vn;OK - 1.1782 vn;OK - 1.1469 vn;OK - 1.0616 vn;OK - 1.1314 vn;OK - 1.1615 vn;OK - 1.0171 vn;OK - 0.9298 vn;OK - 1.1099 vn;OK - 0.9934 vn;OK - 1.3095 vn;OK - 1.1000 vn;OK - 1.2296 vn;OK - 1.2143 vn;OK - 1.2630 vn;OK - 1.2630 vn;OK - 1.2856 vn;OK - 1.2795 vn;OK - 1.2899 vn;OK - 1.3023 vn;OK - 1.3392 vn;OK - 1.2803 vn;OK - 1.3769 vn;OK - 1.2426 vn;OK - 1.2428 vn;OK - 1.2649 vn;OK - 1.2158 vn;OK - 1.2258 vn;OK - 1.2158 vn;OK - 1.2975 vn;OK - 1.2659 vn;OK - 1.2618 vn;ERRO - 1.0789 fn;OK - 0.6827 vp;OK - 0.6943 vp;ERRO - 0.8872 fn;OK - 0.7838 vp;OK - 0.6112 vp;ERRO - 0.9231 fn;OK - 0.6046 vp;OK - 0.7377 vp;
53;OK - 1.3915 vn;OK - 1.1367 vn;OK - 1.0975 vn;OK - 1.2172 vn;OK - 1.2052 vn;OK - 1.2746 vn;OK - 1.2324 vn;OK - 1.2348 vn;OK - 1.2438 vn;OK - 1.1312 vn;OK - 1.2593 vn;OK - 1.1357 vn;OK - 1.1754 vn;OK - 1.1364 vn;OK - 1.1173 vn;OK - 1.1058 vn;OK - 1.0963 vn;OK - 1.0397 vn;OK - 0.9572 vn;OK - 1.1107 vn;OK - 1.0631 vn;OK - 1.2866 vn;OK - 1.1071 vn;OK - 1.2853 vn;OK - 1.2378 vn;OK - 1.2637 vn;OK - 1.2637 vn;OK - 1.2811 vn;OK - 1.3153 vn;OK - 1.3127 vn;OK - 1.2859 vn;OK - 1.3158 vn;OK - 1.2280 vn;OK - 1.3082 vn;OK - 1.2030 vn;OK - 1.2468 vn;OK - 1.2418 vn;OK - 1.2065 vn;OK - 1.2114 vn;OK - 1.2065 vn;OK - 1.2473 vn;OK - 1.2266 vn;OK - 1.2707 vn;ERRO - 0.9916 fn;OK - 0.7796 vp;OK - 0.6053 vp;ERRO - 0.9222 fn;OK - 0.5463 vp;OK - 0.4816 vp;ERRO - 1.0036 fn;OK - 0.4938 vp;OK - 0.5096 vp;OK - 0.7357 vp;
54;OK - 1.0556 vn;OK - 1.2433 vn;OK - 1.2113 vn;OK - 1.2815 vn;OK - 1.3038 vn;OK - 1.2691 vn;OK - 1.1020 vn;OK - 1.1775 vn;OK - 1.2367 vn;OK - 1.2139 vn;OK - 1.2700 vn;OK - 1.0684 vn;OK - 1.1568 vn;OK - 1.0990 vn;OK - 1.2009 vn;OK - 1.1378 vn;OK - 1.0118 vn;OK - 1.2042 vn;OK - 1.2448 vn;OK - 1.1244 vn;OK - 1.2890 vn;OK - 1.0032 vn;OK - 1.1541 vn;OK - 1.0420 vn;OK - 1.1353 vn;OK - 1.0095 vn;OK - 1.0095 vn;OK - 1.0369 vn;OK - 1.0317 vn;OK - 1.0208 vn;OK - 1.0457 vn;OK - 1.0785 vn;OK - 0.9647 vn;OK - 1.0620 vn;OK - 1.0317 vn;OK - 1.0360 vn;OK - 1.0513 vn;OK - 1.0449 vn;OK - 1.0742 vn;OK - 1.0449 vn;OK - 1.0051 vn;OK - 1.0970 vn;OK - 1.1160 vn;OK - 1.4264 vn;OK - 1.4570 vn;OK - 1.4039 vn;OK - 1.3423 vn;OK - 1.3910 vn;OK - 1.3963 vn;OK - 1.2941 vn;OK - 1.3989 vn;OK - 1.4371 vn;OK - 1.4292 vn;OK - 1.4094 vn;
55;OK - 1.2738 vn;OK - 1.3331 vn;OK - 1.3391 vn;OK - 1.3456 vn;OK - 1.4018 vn;OK - 1.4035 vn;OK - 1.0507 vn;OK - 1.3234 vn;OK - 1.3445 vn;OK - 1.3186 vn;OK - 1.3469 vn;OK - 1.2025 vn;OK - 1.0928 vn;OK - 1.0662 vn;OK - 1.2215 vn;OK - 1.1271 vn;OK - 1.0899 vn;OK - 1.2474 vn;OK - 1.3022 vn;OK - 1.1188 vn;OK - 1.2755 vn;OK - 1.1845 vn;OK - 1.2558 vn;OK - 1.0946 vn;OK - 1.1971 vn;OK - 1.1030 vn;OK - 1.1030 vn;OK - 1.1084 vn;OK - 1.0937 vn;OK - 1.1339 vn;OK - 1.1507 vn;OK - 1.1802 vn;OK - 1.1086 vn;OK - 1.0803 vn;OK - 1.0670 vn;OK - 1.0740 vn;OK - 1.0532 vn;OK - 1.0891 vn;OK - 1.0286 vn;OK - 1.0891 vn;OK - 1.0365 vn;OK - 1.1495 vn;OK - 1.1319 vn;OK - 1.4427 vn;OK - 1.3962 vn;OK - 1.3723 vn;OK - 1.4229 vn;OK - 1.4106 vn;OK - 1.3707 vn;OK - 1.2780 vn;OK - 1.3602 vn;OK - 1.4113 vn;OK - 1.3834 vn;OK - 1.4241 vn;ERRO - 0.9414 fn;
56;OK - 1.2796 vn;OK - 1.3215 vn;OK - 1.3241 vn;OK - 1.2731 vn;OK - 1.3845 vn;OK - 1.4119 vn;OK - 1.0299 vn;OK - 1.3732 vn;OK - 1.3450 vn;OK - 1.3463 vn;OK - 1.3234 vn;OK - 1.2499 vn;OK - 1.1747 vn;OK - 1.1550 vn;OK - 1.2042 vn;OK - 1.2097 vn;OK - 1.1430 vn;OK - 1.3152 vn;OK - 1.3644 vn;OK - 1.1725 vn;OK - 1.3783 vn;OK - 1.2528 vn;OK - 1.2905 vn;OK - 1.1210 vn;OK - 1.2145 vn;OK - 1.0571 vn;OK - 1.0571 vn;OK - 1.0828 vn;OK - 1.0708 vn;OK - 1.0697 vn;OK - 1.1128 vn;OK - 1.1564 vn;OK - 1.1244 vn;OK - 1.0146 vn;OK - 1.0690 vn;OK - 1.0811 vn;OK - 1.1414 vn;OK - 1.1484 vn;OK - 1.0435 vn;OK - 1.1484 vn;OK - 1.0702 vn;OK - 1.1479 vn;OK - 1.1955 vn;OK - 1.4250 vn;OK - 1.4577 vn;OK - 1.4626 vn;OK - 1.4405 vn;OK - 1.4333 vn;OK - 1.4418 vn;OK - 1.3744 vn;OK - 1.4532 vn;OK - 1.4265 vn;OK - 1.4743 vn;OK - 1.4425 vn;ERRO - 0.9511 fn;OK - 0.7934 vp;
57;OK - 0.9895 vn;OK - 1.2646 vn;OK - 1.1979 vn;OK - 0.9424 vn;OK - 1.2331 vn;OK - 1.2916 vn;OK - 1.0097 vn;OK - 1.1553 vn;OK - 1.1723 vn;OK - 1.1918 vn;OK - 1.2392 vn;OK - 1.0572 vn;OK - 1.0382 vn;OK - 1.0038 vn;OK - 0.8895 vn;OK - 1.0353 vn;OK - 1.1035 vn;OK - 1.1685 vn;OK - 1.1986 vn;OK - 1.0429 vn;OK - 1.2658 vn;OK - 0.9960 vn;OK - 1.0681 vn;OK - 0.8940 vn;OK - 0.8119 vn;OK - 0.9019 vn;OK - 0.9019 vn;OK - 0.9609 vn;OK - 0.9130 vn;OK - 0.8957 vn;OK - 0.8771 vn;OK - 0.9001 vn;OK - 1.0898 vn;OK - 1.0171 vn;OK - 1.0731 vn;OK - 0.8593 vn;OK - 1.1770 vn;OK - 1.1273 vn;OK - 1.1134 vn;OK - 1.1273 vn;OK - 1.0999 vn;OK - 1.1222 vn;OK - 1.2139 vn;OK - 1.2868 vn;OK - 1.3662 vn;OK - 1.3622 vn;OK - 1.1856 vn;OK - 1.3389 vn;OK - 1.3329 vn;OK - 1.3154 vn;OK - 1.3317 vn;OK - 1.3039 vn;OK - 1.3420 vn;OK - 1.3325 vn;ERRO - 0.9954 fn;ERRO - 1.0295 fn;ERRO - 0.9583 fn;
58;OK - 1.2183 vn;OK - 1.2737 vn;OK - 1.2405 vn;OK - 1.2356 vn;OK - 1.3660 vn;OK - 1.3675 vn;OK - 0.9276 vn;OK - 1.2847 vn;OK - 1.2764 vn;OK - 1.2552 vn;OK - 1.2955 vn;OK - 1.1581 vn;OK - 1.0860 vn;OK - 1.0355 vn;OK - 1.1422 vn;OK - 1.0930 vn;OK - 1.0389 vn;OK - 1.2022 vn;OK - 1.2365 vn;OK - 1.0570 vn;OK - 1.2583 vn;OK - 1.1139 vn;OK - 1.1424 vn;OK - 0.9907 vn;OK - 1.0991 vn;OK - 0.9630 vn;OK - 0.9630 vn;OK - 1.0342 vn;OK - 1.0166 vn;OK - 0.9803 vn;OK - 1.0609 vn;OK - 1.0908 vn;OK - 1.0397 vn;OK - 1.0058 vn;OK - 0.9774 vn;OK - 1.0244 vn;OK - 0.9903 vn;OK - 1.0131 vn;OK - 0.9420 vn;OK - 1.0131 vn;OK - 0.9594 vn;OK - 1.0853 vn;OK - 1.0989 vn;OK - 1.3959 vn;OK - 1.3631 vn;OK - 1.3329 vn;OK - 1.3454 vn;OK - 1.3499 vn;OK - 1.3419 vn;OK - 1.2500 vn;OK - 1.3376 vn;OK - 1.3526 vn;OK - 1.3529 vn;OK - 1.3616 vn;ERRO - 0.8858 fn;OK - 0.6042 vp;OK - 0.7218 vp;ERRO - 0.9405 fn;
59;OK - 1.2183 vn;OK - 1.2737 vn;OK - 1.2405 vn;OK - 1.2356 vn;OK - 1.3660 vn;OK - 1.3675 vn;OK - 0.9276 vn;OK - 1.2847 vn;OK - 1.2764 vn;OK - 1.2552 vn;OK - 1.2955 vn;OK - 1.1581 vn;OK - 1.0860 vn;OK - 1.0355 vn;OK - 1.1422 vn;OK - 1.0930 vn;OK - 1.0389 vn;OK - 1.2022 vn;OK - 1.2365 vn;OK - 1.0570 vn;OK - 1.2583 vn;OK - 1.1139 vn;OK - 1.1424 vn;OK - 0.9907 vn;OK - 1.0991 vn;OK - 0.9630 vn;OK - 0.9630 vn;OK - 1.0342 vn;OK - 1.0166 vn;OK - 0.9803 vn;OK - 1.0609 vn;OK - 1.0908 vn;OK - 1.0397 vn;OK - 1.0058 vn;OK - 0.9774 vn;OK - 1.0244 vn;OK - 0.9903 vn;OK - 1.0131 vn;OK - 0.9420 vn;OK - 1.0131 vn;OK - 0.9594 vn;OK - 1.0853 vn;OK - 1.0989 vn;OK - 1.3959 vn;OK - 1.3631 vn;OK - 1.3329 vn;OK - 1.3454 vn;OK - 1.3499 vn;OK - 1.3419 vn;OK - 1.2500 vn;OK - 1.3376 vn;OK - 1.3526 vn;OK - 1.3529 vn;OK - 1.3616 vn;ERRO - 0.8858 fn;OK - 0.6042 vp;OK - 0.7218 vp;ERRO - 0.9405 fn;OK - 0.0000 vp;
60;OK - 1.2874 vn;OK - 1.2588 vn;OK - 1.2550 vn;OK - 1.2460 vn;OK - 1.3764 vn;OK - 1.3566 vn;ERRO - 0.6946 fp;OK - 1.2700 vn;OK - 1.2987 vn;OK - 1.2405 vn;OK - 1.3174 vn;OK - 1.1170 vn;OK - 1.1079 vn;OK - 1.0187 vn;OK - 1.0742 vn;OK - 1.0841 vn;OK - 0.9588 vn;OK - 1.1659 vn;OK - 1.1642 vn;OK - 0.9818 vn;OK - 1.1775 vn;OK - 1.1155 vn;OK - 1.1265 vn;OK - 1.0645 vn;OK - 1.1373 vn;OK - 1.0627 vn;OK - 1.0627 vn;OK - 0.9609 vn;OK - 1.1013 vn;OK - 1.1320 vn;OK - 1.0969 vn;OK - 1.1656 vn;OK - 0.9791 vn;OK - 1.0182 vn;OK - 0.9391 vn;OK - 0.9729 vn;OK - 0.9303 vn;OK - 0.9288 vn;ERRO - 0.7486 fp;OK - 0.9288 vn;OK - 0.9259 vn;OK - 0.9687 vn;OK - 0.9987 vn;OK - 1.3682 vn;OK - 1.2775 vn;OK - 1.2234 vn;OK - 1.2830 vn;OK - 1.2631 vn;OK - 1.2635 vn;OK - 0.9886 vn;OK - 1.2335 vn;OK - 1.2363 vn;OK - 1.2749 vn;OK - 1.2630 vn;ERRO - 1.0145 fn;ERRO - 0.9353 fn;ERRO - 1.0335 fn;ERRO - 1.0944 fn;ERRO - 0.8691 fn;ERRO - 0.8691 fn;
61;OK - 1.1822 vn;OK - 1.2618 vn;OK - 1.2553 vn;OK - 1.2444 vn;OK - 1.3642 vn;OK - 1.3389 vn;OK - 0.9519 vn;OK - 1.2700 vn;OK - 1.2828 vn;OK - 1.2506 vn;OK - 1.2825 vn;OK - 1.1442 vn;OK - 1.0896 vn;OK - 1.0530 vn;OK - 1.1818 vn;OK - 1.1172 vn;OK - 1.0142 vn;OK - 1.2232 vn;OK - 1.2757 vn;OK - 1.0900 vn;OK - 1.2843 vn;OK - 1.1025 vn;OK - 1.1558 vn;OK - 0.9797 vn;OK - 1.1132 vn;OK - 0.9842 vn;OK - 0.9842 vn;OK - 1.0192 vn;OK - 0.9745 vn;OK - 0.9936 vn;OK - 1.0169 vn;OK - 1.0616 vn;OK - 1.0304 vn;OK - 0.9978 vn;OK - 0.9732 vn;OK - 1.0207 vn;OK - 0.9910 vn;OK - 0.9896 vn;OK - 0.9666 vn;OK - 0.9896 vn;OK - 0.9665 vn;OK - 1.0630 vn;OK - 1.0745 vn;OK - 1.4280 vn;OK - 1.4275 vn;OK - 1.3960 vn;OK - 1.3925 vn;OK - 1.4099 vn;OK - 1.3901 vn;OK - 1.2737 vn;OK - 1.3830 vn;OK - 1.4098 vn;OK - 1.4010 vn;OK - 1.4217 vn;ERRO - 0.8133 fn;OK - 0.6066 vp;OK - 0.7440 vp;ERRO - 0.9316 fn;OK - 0.4828 vp;OK - 0.4828 vp;ERRO - 0.9110 fn;
