Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
111;OK - 1.4160 vn;OK - 1.4209 vn;OK - 1.4009 vn;OK - 1.4552 vn;OK - 1.3992 vn;OK - 1.4181 vn;OK - 1.4633 vn;OK - 1.4105 vn;OK - 1.3699 vn;OK - 1.4395 vn;OK - 1.4097 vn;OK - 1.7513 vn;OK - 1.7281 vn;OK - 1.7300 vn;OK - 1.6914 vn;OK - 1.6774 vn;OK - 1.6797 vn;OK - 1.7146 vn;OK - 1.6975 vn;OK - 1.7337 vn;OK - 1.7104 vn;OK - 1.3517 vn;OK - 1.3573 vn;OK - 1.3856 vn;OK - 1.4065 vn;OK - 1.3906 vn;OK - 1.3906 vn;OK - 1.4302 vn;OK - 1.4117 vn;OK - 1.4030 vn;OK - 1.3383 vn;OK - 1.3743 vn;OK - 1.3374 vn;OK - 1.4084 vn;OK - 1.3512 vn;OK - 1.3610 vn;OK - 1.3359 vn;OK - 1.3461 vn;OK - 1.3640 vn;OK - 1.3461 vn;OK - 1.3604 vn;OK - 1.3342 vn;OK - 1.2652 vn;OK - 1.4099 vn;OK - 1.3769 vn;OK - 1.4758 vn;OK - 1.3758 vn;OK - 1.4153 vn;OK - 1.4394 vn;OK - 1.3549 vn;OK - 1.4213 vn;OK - 1.4401 vn;OK - 1.4863 vn;OK - 1.4314 vn;OK - 1.6456 vn;OK - 1.6748 vn;OK - 1.6379 vn;OK - 1.6601 vn;OK - 1.6381 vn;OK - 1.6381 vn;OK - 1.6278 vn;OK - 1.6769 vn;OK - 1.6130 vn;OK - 1.6372 vn;OK - 1.6342 vn;OK - 1.4442 vn;OK - 1.3639 vn;OK - 1.4245 vn;OK - 1.3870 vn;OK - 1.3572 vn;OK - 1.3572 vn;OK - 1.4966 vn;OK - 1.2723 vn;OK - 1.4131 vn;OK - 1.3483 vn;OK - 1.3967 vn;OK - 1.4902 vn;OK - 1.4988 vn;OK - 1.4903 vn;OK - 1.5060 vn;OK - 1.5528 vn;OK - 1.4988 vn;OK - 1.4823 vn;OK - 1.5058 vn;OK - 1.4979 vn;OK - 1.4814 vn;OK - 1.4217 vn;OK - 1.6635 vn;OK - 1.6587 vn;OK - 1.6166 vn;OK - 1.6320 vn;OK - 1.6110 vn;OK - 1.6110 vn;OK - 1.6084 vn;OK - 1.6020 vn;OK - 1.6804 vn;OK - 1.6430 vn;OK - 1.6854 vn;OK - 1.3078 vn;OK - 1.2357 vn;OK - 1.2819 vn;OK - 1.3068 vn;OK - 1.2882 vn;OK - 1.3570 vn;OK - 1.3438 vn;OK - 1.2003 vn;OK - 1.2908 vn;OK - 1.2387 vn;OK - 1.1983 vn;OK - 0.6960 vp;OK - 0.4871 vp;
112;OK - 1.3915 vn;OK - 1.4410 vn;OK - 1.4456 vn;OK - 1.4169 vn;OK - 1.4198 vn;OK - 1.4260 vn;OK - 1.4583 vn;OK - 1.4310 vn;OK - 1.3993 vn;OK - 1.4476 vn;OK - 1.4049 vn;OK - 1.7246 vn;OK - 1.7199 vn;OK - 1.7121 vn;OK - 1.6259 vn;OK - 1.6664 vn;OK - 1.6725 vn;OK - 1.6888 vn;OK - 1.7071 vn;OK - 1.6832 vn;OK - 1.6992 vn;OK - 1.3002 vn;OK - 1.2610 vn;OK - 1.2689 vn;OK - 1.3150 vn;OK - 1.2735 vn;OK - 1.2735 vn;OK - 1.3113 vn;OK - 1.2822 vn;OK - 1.2876 vn;OK - 1.1856 vn;OK - 1.2593 vn;OK - 1.3920 vn;OK - 1.4408 vn;OK - 1.4111 vn;OK - 1.3842 vn;OK - 1.4046 vn;OK - 1.4143 vn;OK - 1.4130 vn;OK - 1.4143 vn;OK - 1.4519 vn;OK - 1.3948 vn;OK - 1.3391 vn;OK - 1.4912 vn;OK - 1.4220 vn;OK - 1.5167 vn;OK - 1.4405 vn;OK - 1.4743 vn;OK - 1.4932 vn;OK - 1.4158 vn;OK - 1.4746 vn;OK - 1.4677 vn;OK - 1.5168 vn;OK - 1.4929 vn;OK - 1.6222 vn;OK - 1.6230 vn;OK - 1.6114 vn;OK - 1.5829 vn;OK - 1.6011 vn;OK - 1.6011 vn;OK - 1.5481 vn;OK - 1.6307 vn;OK - 1.5645 vn;OK - 1.5968 vn;OK - 1.5856 vn;OK - 1.3866 vn;OK - 1.3137 vn;OK - 1.3496 vn;OK - 1.3800 vn;OK - 1.3007 vn;OK - 1.3007 vn;OK - 1.4154 vn;OK - 1.2378 vn;OK - 1.3607 vn;OK - 1.3055 vn;OK - 1.3392 vn;OK - 1.5329 vn;OK - 1.5027 vn;OK - 1.5357 vn;OK - 1.5282 vn;OK - 1.5827 vn;OK - 1.5027 vn;OK - 1.5197 vn;OK - 1.5299 vn;OK - 1.5213 vn;OK - 1.5067 vn;OK - 1.4677 vn;OK - 1.6431 vn;OK - 1.6213 vn;OK - 1.5969 vn;OK - 1.5973 vn;OK - 1.6150 vn;OK - 1.6150 vn;OK - 1.5766 vn;OK - 1.5784 vn;OK - 1.6502 vn;OK - 1.6108 vn;OK - 1.6286 vn;OK - 1.2859 vn;OK - 1.2563 vn;OK - 1.2674 vn;OK - 1.2692 vn;OK - 1.2749 vn;OK - 1.3425 vn;OK - 1.2929 vn;OK - 1.2091 vn;OK - 1.2924 vn;OK - 1.2715 vn;OK - 1.2183 vn;ERRO - 0.7139 fn;OK - 0.6751 vp;OK - 0.6852 vp;
113;OK - 1.3962 vn;OK - 1.4435 vn;OK - 1.4141 vn;OK - 1.4303 vn;OK - 1.3938 vn;OK - 1.4090 vn;OK - 1.4487 vn;OK - 1.4005 vn;OK - 1.3784 vn;OK - 1.4630 vn;OK - 1.4039 vn;OK - 1.7399 vn;OK - 1.7361 vn;OK - 1.7082 vn;OK - 1.6906 vn;OK - 1.6882 vn;OK - 1.6859 vn;OK - 1.7318 vn;OK - 1.7320 vn;OK - 1.7265 vn;OK - 1.7321 vn;OK - 1.3741 vn;OK - 1.3510 vn;OK - 1.3458 vn;OK - 1.4087 vn;OK - 1.3477 vn;OK - 1.3477 vn;OK - 1.3846 vn;OK - 1.3502 vn;OK - 1.3956 vn;OK - 1.3067 vn;OK - 1.3350 vn;OK - 1.3439 vn;OK - 1.3892 vn;OK - 1.3467 vn;OK - 1.3110 vn;OK - 1.3285 vn;OK - 1.3399 vn;OK - 1.3396 vn;OK - 1.3399 vn;OK - 1.3698 vn;OK - 1.3400 vn;OK - 1.2788 vn;OK - 1.4879 vn;OK - 1.4478 vn;OK - 1.5408 vn;OK - 1.4462 vn;OK - 1.4838 vn;OK - 1.5146 vn;OK - 1.4216 vn;OK - 1.4969 vn;OK - 1.4849 vn;OK - 1.5408 vn;OK - 1.5044 vn;OK - 1.5824 vn;OK - 1.6165 vn;OK - 1.5739 vn;OK - 1.5579 vn;OK - 1.5805 vn;OK - 1.5805 vn;OK - 1.5424 vn;OK - 1.6045 vn;OK - 1.5420 vn;OK - 1.5666 vn;OK - 1.5472 vn;OK - 1.5006 vn;OK - 1.4081 vn;OK - 1.4253 vn;OK - 1.4602 vn;OK - 1.3980 vn;OK - 1.3980 vn;OK - 1.4931 vn;OK - 1.3381 vn;OK - 1.4639 vn;OK - 1.3900 vn;OK - 1.4291 vn;OK - 1.5430 vn;OK - 1.5093 vn;OK - 1.5335 vn;OK - 1.5335 vn;OK - 1.5832 vn;OK - 1.5093 vn;OK - 1.5112 vn;OK - 1.5262 vn;OK - 1.5315 vn;OK - 1.4963 vn;OK - 1.4358 vn;OK - 1.6160 vn;OK - 1.5874 vn;OK - 1.5412 vn;OK - 1.5837 vn;OK - 1.5696 vn;OK - 1.5696 vn;OK - 1.5305 vn;OK - 1.5279 vn;OK - 1.6260 vn;OK - 1.5733 vn;OK - 1.6256 vn;OK - 1.3296 vn;OK - 1.2924 vn;OK - 1.3156 vn;OK - 1.3412 vn;OK - 1.3321 vn;OK - 1.3825 vn;OK - 1.3734 vn;OK - 1.2628 vn;OK - 1.3064 vn;OK - 1.3243 vn;OK - 1.2513 vn;OK - 0.6135 vp;OK - 0.5195 vp;OK - 0.5448 vp;OK - 0.6663 vp;
114;OK - 1.4091 vn;OK - 1.4488 vn;OK - 1.4130 vn;OK - 1.4336 vn;OK - 1.3975 vn;OK - 1.4162 vn;OK - 1.4391 vn;OK - 1.4063 vn;OK - 1.3662 vn;OK - 1.4662 vn;OK - 1.4066 vn;OK - 1.7423 vn;OK - 1.7280 vn;OK - 1.7151 vn;OK - 1.6822 vn;OK - 1.6780 vn;OK - 1.6811 vn;OK - 1.7229 vn;OK - 1.7266 vn;OK - 1.7229 vn;OK - 1.7193 vn;OK - 1.3664 vn;OK - 1.3773 vn;OK - 1.3781 vn;OK - 1.4121 vn;OK - 1.3748 vn;OK - 1.3748 vn;OK - 1.4072 vn;OK - 1.3815 vn;OK - 1.4087 vn;OK - 1.3411 vn;OK - 1.3624 vn;OK - 1.3443 vn;OK - 1.3976 vn;OK - 1.3547 vn;OK - 1.3328 vn;OK - 1.3342 vn;OK - 1.3532 vn;OK - 1.3509 vn;OK - 1.3532 vn;OK - 1.3663 vn;OK - 1.3485 vn;OK - 1.2908 vn;OK - 1.4450 vn;OK - 1.4278 vn;OK - 1.5157 vn;OK - 1.4129 vn;OK - 1.4702 vn;OK - 1.4860 vn;OK - 1.3876 vn;OK - 1.4636 vn;OK - 1.4710 vn;OK - 1.5193 vn;OK - 1.4770 vn;OK - 1.6021 vn;OK - 1.6207 vn;OK - 1.5766 vn;OK - 1.5778 vn;OK - 1.5851 vn;OK - 1.5851 vn;OK - 1.5640 vn;OK - 1.6196 vn;OK - 1.5575 vn;OK - 1.5885 vn;OK - 1.5720 vn;OK - 1.4591 vn;OK - 1.3643 vn;OK - 1.4106 vn;OK - 1.4076 vn;OK - 1.3709 vn;OK - 1.3709 vn;OK - 1.4740 vn;OK - 1.2964 vn;OK - 1.4305 vn;OK - 1.3539 vn;OK - 1.4052 vn;OK - 1.5142 vn;OK - 1.4783 vn;OK - 1.4896 vn;OK - 1.5000 vn;OK - 1.5566 vn;OK - 1.4783 vn;OK - 1.4803 vn;OK - 1.4950 vn;OK - 1.4950 vn;OK - 1.4785 vn;OK - 1.4129 vn;OK - 1.6475 vn;OK - 1.6113 vn;OK - 1.5757 vn;OK - 1.6069 vn;OK - 1.6045 vn;OK - 1.6045 vn;OK - 1.5770 vn;OK - 1.5623 vn;OK - 1.6568 vn;OK - 1.6160 vn;OK - 1.6625 vn;OK - 1.3317 vn;OK - 1.2840 vn;OK - 1.2983 vn;OK - 1.3251 vn;OK - 1.3121 vn;OK - 1.3803 vn;OK - 1.3627 vn;OK - 1.2409 vn;OK - 1.3050 vn;OK - 1.2916 vn;OK - 1.2314 vn;OK - 0.6136 vp;OK - 0.4671 vp;OK - 0.4437 vp;OK - 0.6680 vp;OK - 0.3285 vp;
115;OK - 1.3717 vn;OK - 1.4298 vn;OK - 1.4175 vn;OK - 1.4030 vn;OK - 1.3894 vn;OK - 1.4039 vn;OK - 1.3779 vn;OK - 1.4153 vn;OK - 1.3949 vn;OK - 1.4163 vn;OK - 1.4276 vn;OK - 1.7182 vn;OK - 1.6789 vn;OK - 1.6878 vn;OK - 1.6577 vn;OK - 1.6534 vn;OK - 1.6422 vn;OK - 1.6654 vn;OK - 1.6609 vn;OK - 1.6638 vn;OK - 1.6761 vn;OK - 1.4262 vn;OK - 1.4332 vn;OK - 1.4299 vn;OK - 1.4766 vn;OK - 1.4148 vn;OK - 1.4148 vn;OK - 1.3943 vn;OK - 1.4209 vn;OK - 1.4460 vn;OK - 1.3353 vn;OK - 1.4195 vn;OK - 1.4014 vn;OK - 1.4339 vn;OK - 1.4282 vn;OK - 1.4084 vn;OK - 1.3845 vn;OK - 1.4378 vn;OK - 1.3701 vn;OK - 1.4378 vn;OK - 1.4153 vn;OK - 1.4290 vn;OK - 1.3644 vn;OK - 1.4029 vn;OK - 1.3917 vn;OK - 1.4879 vn;OK - 1.4203 vn;OK - 1.4307 vn;OK - 1.4561 vn;OK - 1.3380 vn;OK - 1.4314 vn;OK - 1.4321 vn;OK - 1.5012 vn;OK - 1.4438 vn;OK - 1.5593 vn;OK - 1.5447 vn;OK - 1.5245 vn;OK - 1.5743 vn;OK - 1.5253 vn;OK - 1.5253 vn;OK - 1.4844 vn;OK - 1.5636 vn;OK - 1.4683 vn;OK - 1.5419 vn;OK - 1.4947 vn;OK - 1.3765 vn;OK - 1.2785 vn;OK - 1.3449 vn;OK - 1.3828 vn;OK - 1.3431 vn;OK - 1.3431 vn;OK - 1.4067 vn;OK - 1.2690 vn;OK - 1.3608 vn;OK - 1.3007 vn;OK - 1.3398 vn;OK - 1.4875 vn;OK - 1.4838 vn;OK - 1.4629 vn;OK - 1.5178 vn;OK - 1.5289 vn;OK - 1.4838 vn;OK - 1.4495 vn;OK - 1.4509 vn;OK - 1.4935 vn;OK - 1.4677 vn;OK - 1.4338 vn;OK - 1.6159 vn;OK - 1.5992 vn;OK - 1.5768 vn;OK - 1.5880 vn;OK - 1.5889 vn;OK - 1.5889 vn;OK - 1.5848 vn;OK - 1.5693 vn;OK - 1.6409 vn;OK - 1.6008 vn;OK - 1.6399 vn;OK - 1.2681 vn;OK - 1.2333 vn;OK - 1.2283 vn;OK - 1.2636 vn;OK - 1.2609 vn;OK - 1.2997 vn;OK - 1.2757 vn;OK - 1.1984 vn;OK - 1.2508 vn;OK - 1.2338 vn;OK - 1.2120 vn;ERRO - 0.7815 fn;ERRO - 0.7433 fn;ERRO - 0.7884 fn;ERRO - 0.7595 fn;ERRO - 0.7983 fn;ERRO - 0.7894 fn;
116;OK - 1.3662 vn;OK - 1.4031 vn;OK - 1.3740 vn;OK - 1.3876 vn;OK - 1.3753 vn;OK - 1.3846 vn;OK - 1.4298 vn;OK - 1.3741 vn;OK - 1.3228 vn;OK - 1.4108 vn;OK - 1.3504 vn;OK - 1.7288 vn;OK - 1.7235 vn;OK - 1.7258 vn;OK - 1.6747 vn;OK - 1.6767 vn;OK - 1.6680 vn;OK - 1.7000 vn;OK - 1.7008 vn;OK - 1.7134 vn;OK - 1.7235 vn;OK - 1.3046 vn;OK - 1.2897 vn;OK - 1.3168 vn;OK - 1.3761 vn;OK - 1.3050 vn;OK - 1.3050 vn;OK - 1.3810 vn;OK - 1.3243 vn;OK - 1.3302 vn;OK - 1.2733 vn;OK - 1.2907 vn;OK - 1.3504 vn;OK - 1.3871 vn;OK - 1.3778 vn;OK - 1.3836 vn;OK - 1.3502 vn;OK - 1.3775 vn;OK - 1.3708 vn;OK - 1.3775 vn;OK - 1.3804 vn;OK - 1.3879 vn;OK - 1.2875 vn;OK - 1.4708 vn;OK - 1.4231 vn;OK - 1.5266 vn;OK - 1.4253 vn;OK - 1.4814 vn;OK - 1.4987 vn;OK - 1.4033 vn;OK - 1.4819 vn;OK - 1.4932 vn;OK - 1.5304 vn;OK - 1.4838 vn;OK - 1.6171 vn;OK - 1.6326 vn;OK - 1.5934 vn;OK - 1.6059 vn;OK - 1.6036 vn;OK - 1.6036 vn;OK - 1.5789 vn;OK - 1.6220 vn;OK - 1.5751 vn;OK - 1.6044 vn;OK - 1.5916 vn;OK - 1.4444 vn;OK - 1.3810 vn;OK - 1.4265 vn;OK - 1.3778 vn;OK - 1.3527 vn;OK - 1.3527 vn;OK - 1.4783 vn;OK - 1.2914 vn;OK - 1.4125 vn;OK - 1.3327 vn;OK - 1.3865 vn;OK - 1.5469 vn;OK - 1.5192 vn;OK - 1.5352 vn;OK - 1.5617 vn;OK - 1.5882 vn;OK - 1.5192 vn;OK - 1.5341 vn;OK - 1.5408 vn;OK - 1.5422 vn;OK - 1.5195 vn;OK - 1.4786 vn;OK - 1.6397 vn;OK - 1.6283 vn;OK - 1.5866 vn;OK - 1.6170 vn;OK - 1.6034 vn;OK - 1.6034 vn;OK - 1.5822 vn;OK - 1.5741 vn;OK - 1.6672 vn;OK - 1.6182 vn;OK - 1.6525 vn;OK - 1.3538 vn;OK - 1.2893 vn;OK - 1.3177 vn;OK - 1.3417 vn;OK - 1.3293 vn;OK - 1.3721 vn;OK - 1.3652 vn;OK - 1.2336 vn;OK - 1.3109 vn;OK - 1.2820 vn;OK - 1.2342 vn;ERRO - 0.7054 fn;OK - 0.4310 vp;OK - 0.5379 vp;OK - 0.6886 vp;OK - 0.5640 vp;OK - 0.5001 vp;ERRO - 0.7743 fn;
117;OK - 1.3982 vn;OK - 1.4314 vn;OK - 1.4027 vn;OK - 1.4196 vn;OK - 1.3954 vn;OK - 1.4116 vn;OK - 1.4297 vn;OK - 1.4202 vn;OK - 1.3542 vn;OK - 1.4308 vn;OK - 1.3978 vn;OK - 1.7149 vn;OK - 1.7108 vn;OK - 1.6940 vn;OK - 1.6483 vn;OK - 1.6393 vn;OK - 1.6355 vn;OK - 1.6810 vn;OK - 1.6826 vn;OK - 1.6958 vn;OK - 1.6787 vn;OK - 1.3393 vn;OK - 1.3843 vn;OK - 1.3903 vn;OK - 1.4038 vn;OK - 1.3817 vn;OK - 1.3817 vn;OK - 1.4303 vn;OK - 1.3948 vn;OK - 1.4057 vn;OK - 1.3510 vn;OK - 1.3729 vn;OK - 1.3198 vn;OK - 1.3902 vn;OK - 1.3455 vn;OK - 1.3463 vn;OK - 1.3257 vn;OK - 1.3343 vn;OK - 1.3491 vn;OK - 1.3343 vn;OK - 1.3476 vn;OK - 1.3410 vn;OK - 1.2739 vn;OK - 1.3948 vn;OK - 1.3775 vn;OK - 1.4782 vn;OK - 1.3669 vn;OK - 1.4172 vn;OK - 1.4383 vn;OK - 1.3560 vn;OK - 1.4289 vn;OK - 1.4378 vn;OK - 1.4777 vn;OK - 1.4320 vn;OK - 1.6448 vn;OK - 1.6710 vn;OK - 1.6333 vn;OK - 1.6247 vn;OK - 1.6292 vn;OK - 1.6292 vn;OK - 1.6285 vn;OK - 1.6674 vn;OK - 1.6132 vn;OK - 1.6469 vn;OK - 1.6261 vn;OK - 1.4216 vn;OK - 1.3685 vn;OK - 1.4209 vn;OK - 1.3582 vn;OK - 1.3554 vn;OK - 1.3554 vn;OK - 1.4515 vn;OK - 1.2873 vn;OK - 1.4146 vn;OK - 1.3360 vn;OK - 1.4058 vn;OK - 1.5246 vn;OK - 1.5292 vn;OK - 1.5367 vn;OK - 1.5460 vn;OK - 1.5899 vn;OK - 1.5292 vn;OK - 1.5049 vn;OK - 1.5309 vn;OK - 1.5403 vn;OK - 1.5134 vn;OK - 1.4564 vn;OK - 1.6588 vn;OK - 1.6339 vn;OK - 1.6084 vn;OK - 1.6221 vn;OK - 1.6115 vn;OK - 1.6115 vn;OK - 1.5981 vn;OK - 1.5731 vn;OK - 1.6747 vn;OK - 1.6436 vn;OK - 1.6842 vn;OK - 1.3438 vn;OK - 1.3048 vn;OK - 1.3329 vn;OK - 1.3528 vn;OK - 1.3433 vn;OK - 1.4056 vn;OK - 1.3698 vn;OK - 1.2506 vn;OK - 1.3390 vn;OK - 1.2914 vn;OK - 1.2470 vn;OK - 0.6896 vp;OK - 0.4721 vp;OK - 0.4547 vp;ERRO - 0.7281 fn;OK - 0.5054 vp;OK - 0.3884 vp;ERRO - 0.8068 fn;OK - 0.5111 vp;
118;OK - 1.3899 vn;OK - 1.4227 vn;OK - 1.4307 vn;OK - 1.4210 vn;OK - 1.4010 vn;OK - 1.3978 vn;OK - 1.4318 vn;OK - 1.4218 vn;OK - 1.3612 vn;OK - 1.4303 vn;OK - 1.4248 vn;OK - 1.7393 vn;OK - 1.7140 vn;OK - 1.6894 vn;OK - 1.6755 vn;OK - 1.6630 vn;OK - 1.6825 vn;OK - 1.7196 vn;OK - 1.7207 vn;OK - 1.6996 vn;OK - 1.6985 vn;OK - 1.3959 vn;OK - 1.4147 vn;OK - 1.4158 vn;OK - 1.4343 vn;OK - 1.4005 vn;OK - 1.4005 vn;OK - 1.4197 vn;OK - 1.4066 vn;OK - 1.4249 vn;OK - 1.3763 vn;OK - 1.3934 vn;OK - 1.3308 vn;OK - 1.4188 vn;OK - 1.3594 vn;OK - 1.3354 vn;OK - 1.3329 vn;OK - 1.3414 vn;OK - 1.3191 vn;OK - 1.3414 vn;OK - 1.3654 vn;OK - 1.3505 vn;OK - 1.2862 vn;OK - 1.4032 vn;OK - 1.3904 vn;OK - 1.4780 vn;OK - 1.3901 vn;OK - 1.4113 vn;OK - 1.4648 vn;OK - 1.3651 vn;OK - 1.4393 vn;OK - 1.4135 vn;OK - 1.4824 vn;OK - 1.4344 vn;OK - 1.6150 vn;OK - 1.6407 vn;OK - 1.6071 vn;OK - 1.6110 vn;OK - 1.5986 vn;OK - 1.5986 vn;OK - 1.5880 vn;OK - 1.6392 vn;OK - 1.5714 vn;OK - 1.6132 vn;OK - 1.5978 vn;OK - 1.4003 vn;OK - 1.3408 vn;OK - 1.3581 vn;OK - 1.3677 vn;OK - 1.3063 vn;OK - 1.3063 vn;OK - 1.4200 vn;OK - 1.2409 vn;OK - 1.3812 vn;OK - 1.2813 vn;OK - 1.3712 vn;OK - 1.5122 vn;OK - 1.5036 vn;OK - 1.5047 vn;OK - 1.5161 vn;OK - 1.5529 vn;OK - 1.5036 vn;OK - 1.4961 vn;OK - 1.4656 vn;OK - 1.5141 vn;OK - 1.4644 vn;OK - 1.4208 vn;OK - 1.6099 vn;OK - 1.5573 vn;OK - 1.5395 vn;OK - 1.5560 vn;OK - 1.5418 vn;OK - 1.5418 vn;OK - 1.5671 vn;OK - 1.5019 vn;OK - 1.6079 vn;OK - 1.5707 vn;OK - 1.6044 vn;OK - 1.3216 vn;OK - 1.2851 vn;OK - 1.2941 vn;OK - 1.3186 vn;OK - 1.3184 vn;OK - 1.3809 vn;OK - 1.3727 vn;OK - 1.2123 vn;OK - 1.3100 vn;OK - 1.2672 vn;OK - 1.2162 vn;ERRO - 0.7532 fn;OK - 0.6368 vp;OK - 0.6182 vp;ERRO - 0.7440 fn;OK - 0.6366 vp;OK - 0.5860 vp;ERRO - 0.8358 fn;OK - 0.6968 vp;OK - 0.5894 vp;
119;OK - 1.3974 vn;OK - 1.4087 vn;OK - 1.3842 vn;OK - 1.4126 vn;OK - 1.3616 vn;OK - 1.3914 vn;OK - 1.4240 vn;OK - 1.3956 vn;OK - 1.3462 vn;OK - 1.4201 vn;OK - 1.3926 vn;OK - 1.7138 vn;OK - 1.7188 vn;OK - 1.7063 vn;OK - 1.6655 vn;OK - 1.6533 vn;OK - 1.6498 vn;OK - 1.6899 vn;OK - 1.6914 vn;OK - 1.7223 vn;OK - 1.6916 vn;OK - 1.3533 vn;OK - 1.3785 vn;OK - 1.3814 vn;OK - 1.4119 vn;OK - 1.3783 vn;OK - 1.3783 vn;OK - 1.4246 vn;OK - 1.3888 vn;OK - 1.4018 vn;OK - 1.3275 vn;OK - 1.3687 vn;OK - 1.3214 vn;OK - 1.3850 vn;OK - 1.3434 vn;OK - 1.3365 vn;OK - 1.3326 vn;OK - 1.3314 vn;OK - 1.3469 vn;OK - 1.3314 vn;OK - 1.3490 vn;OK - 1.3357 vn;OK - 1.2689 vn;OK - 1.4081 vn;OK - 1.3820 vn;OK - 1.4930 vn;OK - 1.3901 vn;OK - 1.4220 vn;OK - 1.4478 vn;OK - 1.3596 vn;OK - 1.4410 vn;OK - 1.4455 vn;OK - 1.4861 vn;OK - 1.4524 vn;OK - 1.6392 vn;OK - 1.6840 vn;OK - 1.6510 vn;OK - 1.6221 vn;OK - 1.6508 vn;OK - 1.6508 vn;OK - 1.6300 vn;OK - 1.6826 vn;OK - 1.6111 vn;OK - 1.6528 vn;OK - 1.6331 vn;OK - 1.4501 vn;OK - 1.3946 vn;OK - 1.4382 vn;OK - 1.3871 vn;OK - 1.3754 vn;OK - 1.3754 vn;OK - 1.4674 vn;OK - 1.3155 vn;OK - 1.4358 vn;OK - 1.3525 vn;OK - 1.4359 vn;OK - 1.5345 vn;OK - 1.5492 vn;OK - 1.5589 vn;OK - 1.5728 vn;OK - 1.6037 vn;OK - 1.5492 vn;OK - 1.5292 vn;OK - 1.5343 vn;OK - 1.5713 vn;OK - 1.5211 vn;OK - 1.4700 vn;OK - 1.6639 vn;OK - 1.6253 vn;OK - 1.5974 vn;OK - 1.6353 vn;OK - 1.6104 vn;OK - 1.6104 vn;OK - 1.6067 vn;OK - 1.5903 vn;OK - 1.6726 vn;OK - 1.6383 vn;OK - 1.6824 vn;OK - 1.3668 vn;OK - 1.3109 vn;OK - 1.3434 vn;OK - 1.3577 vn;OK - 1.3651 vn;OK - 1.4213 vn;OK - 1.3866 vn;OK - 1.2683 vn;OK - 1.3461 vn;OK - 1.3263 vn;OK - 1.2731 vn;OK - 0.6569 vp;OK - 0.4424 vp;OK - 0.5085 vp;OK - 0.6902 vp;OK - 0.4782 vp;OK - 0.4410 vp;ERRO - 0.8160 fn;OK - 0.5031 vp;OK - 0.3642 vp;OK - 0.6198 vp;
120;OK - 1.4059 vn;OK - 1.4017 vn;OK - 1.3967 vn;OK - 1.3824 vn;OK - 1.3763 vn;OK - 1.3771 vn;OK - 1.3543 vn;OK - 1.3574 vn;OK - 1.3740 vn;OK - 1.3653 vn;OK - 1.4169 vn;OK - 1.3222 vn;OK - 1.3710 vn;OK - 1.4595 vn;OK - 1.4272 vn;OK - 1.3904 vn;OK - 1.4184 vn;OK - 1.3470 vn;OK - 1.3823 vn;OK - 1.3547 vn;OK - 1.3471 vn;OK - 1.4732 vn;OK - 1.5819 vn;OK - 1.5535 vn;OK - 1.4600 vn;OK - 1.5630 vn;OK - 1.5630 vn;OK - 1.4711 vn;OK - 1.5611 vn;OK - 1.5049 vn;OK - 1.5661 vn;OK - 1.5701 vn;OK - 1.5509 vn;OK - 1.5052 vn;OK - 1.5124 vn;OK - 1.5468 vn;OK - 1.4648 vn;OK - 1.4986 vn;OK - 1.4640 vn;OK - 1.4986 vn;OK - 1.4600 vn;OK - 1.4524 vn;OK - 1.5880 vn;OK - 1.3387 vn;OK - 1.3910 vn;OK - 1.4020 vn;OK - 1.4111 vn;OK - 1.3489 vn;OK - 1.3489 vn;OK - 1.4049 vn;OK - 1.3651 vn;OK - 1.3713 vn;OK - 1.3656 vn;OK - 1.3757 vn;OK - 1.2653 vn;OK - 1.2840 vn;OK - 1.3523 vn;OK - 1.3869 vn;OK - 1.3076 vn;OK - 1.3076 vn;OK - 1.3221 vn;OK - 1.3578 vn;OK - 1.3062 vn;OK - 1.3257 vn;OK - 1.3513 vn;OK - 1.3376 vn;OK - 1.3559 vn;OK - 1.3744 vn;OK - 1.3847 vn;OK - 1.3772 vn;OK - 1.3772 vn;OK - 1.3399 vn;OK - 1.3949 vn;OK - 1.3704 vn;OK - 1.3376 vn;OK - 1.4338 vn;OK - 1.2093 vn;OK - 1.3802 vn;OK - 1.2818 vn;OK - 1.3252 vn;OK - 1.2861 vn;OK - 1.3802 vn;OK - 1.3140 vn;OK - 1.2228 vn;OK - 1.2831 vn;OK - 1.2978 vn;OK - 1.3465 vn;OK - 1.2054 vn;OK - 1.3036 vn;OK - 1.3415 vn;OK - 1.2957 vn;OK - 1.2659 vn;OK - 1.2659 vn;OK - 1.4320 vn;OK - 1.3535 vn;OK - 1.2660 vn;OK - 1.2396 vn;OK - 1.3126 vn;OK - 1.2879 vn;OK - 1.3864 vn;OK - 1.3274 vn;OK - 1.3191 vn;OK - 1.3500 vn;OK - 1.2933 vn;OK - 1.3296 vn;OK - 1.3919 vn;OK - 1.3412 vn;OK - 1.3666 vn;OK - 1.3706 vn;OK - 1.6005 vn;OK - 1.5549 vn;OK - 1.5704 vn;OK - 1.5717 vn;OK - 1.6177 vn;OK - 1.5876 vn;OK - 1.4916 vn;OK - 1.5982 vn;OK - 1.5856 vn;OK - 1.5250 vn;OK - 1.5709 vn;
